trip,timestamp,longitude,latitude,speed_kmh,temperature_c,weather_condition,elevation_m
1,2025-07-27 11:34:22,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.37976346911955
1,2025-07-27 11:34:23,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.4664914586071
1,2025-07-27 11:34:24,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.55321944809464
1,2025-07-27 11:34:25,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.6399474375821
1,2025-07-27 11:34:26,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.72667542706967
1,2025-07-27 11:34:27,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.81340341655715
1,2025-07-27 11:34:28,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.9001314060447
1,2025-07-27 11:34:29,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.9868593955322
1,2025-07-27 11:34:30,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,302.0735873850197
1,2025-07-27 11:34:31,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,302.1603153745072
1,2025-07-27 11:34:32,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,302.24704336399475
1,2025-07-27 11:34:33,-118.33874337569202,34.10001996382205,3.433934576060282e-08,27.945149422173927,Partly Cloudy,302.33377135348223
1,2025-07-27 11:34:34,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.4204993429698
1,2025-07-27 11:34:35,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.5072273324573
1,2025-07-27 11:34:36,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.5939553219448
1,2025-07-27 11:34:37,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.68068331143235
1,2025-07-27 11:34:38,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.76741130091983
1,2025-07-27 11:34:39,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.8541392904074
1,2025-07-27 11:34:40,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,302.94086727989486
1,2025-07-27 11:34:41,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.0275952693824
1,2025-07-27 11:34:42,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.1143232588699
1,2025-07-27 11:34:43,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.20105124835743
1,2025-07-27 11:34:44,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.2877792378449
1,2025-07-27 11:34:45,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.37450722733246
1,2025-07-27 11:34:46,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.46123521681994
1,2025-07-27 11:34:47,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.5479632063075
1,2025-07-27 11:34:48,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.634691195795
1,2025-07-27 11:34:49,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.7214191852825
1,2025-07-27 11:34:50,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.80814717477006
1,2025-07-27 11:34:51,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.89487516425754
1,2025-07-27 11:34:52,-118.33874337569202,34.10001996382205,0.0,27.945149422173927,Partly Cloudy,303.9816031537451
1,2025-07-27 11:34:53,-118.3386838148679,34.1000697536518,28.049754512368818,27.945149422173927,Partly Cloudy,304.06833114323257
1,2025-07-27 11:34:54,-118.33867811899928,34.10007119980602,1.9783016196424703,27.945149422173927,Partly Cloudy,304.1550591327201
1,2025-07-27 11:34:55,-118.33867518907164,34.10007145427882,0.9785968060152095,27.945149422173927,Partly Cloudy,304.2417871222076
1,2025-07-27 11:34:56,-118.33867270465532,34.10007139187731,0.8256860715765053,27.945149422173927,Partly Cloudy,304.32851511169514
1,2025-07-27 11:34:57,-118.33867531370872,34.10007263118496,0.9980520891493303,27.945149422173927,Partly Cloudy,304.4152431011826
1,2025-07-27 11:34:58,-118.33868047700425,34.10007020670303,1.9695974968491796,27.945149422173927,Partly Cloudy,304.50197109067017
1,2025-07-27 11:34:59,-118.3386854348375,34.10006557081012,2.4778172280102235,27.945149422173927,Partly Cloudy,304.5886990801577
1,2025-07-27 11:35:00,-118.33868465249718,34.100064150292326,0.6239522851276583,27.945149422173927,Partly Cloudy,304.6754270696452
1,2025-07-27 11:35:01,-118.33868565370145,34.1000655463371,0.6491545198661713,27.945149422173927,Partly Cloudy,304.76215505913274
1,2025-07-27 11:35:02,-118.33868566406436,34.10006604205343,0.19798289119340573,27.945149422173927,Partly Cloudy,304.8488830486202
1,2025-07-27 11:35:03,-118.33868184003464,34.100070010153104,2.0309063440403077,27.945149422173927,Partly Cloudy,304.93561103810777
1,2025-07-27 11:35:04,-118.33868063924398,34.10007155683671,0.7352471691250722,27.945149422173927,Partly Cloudy,305.02233902759525
1,2025-07-27 11:35:05,-118.33868025075748,34.100071641060445,0.13336373246950944,27.945149422173927,Partly Cloudy,305.1090670170828
1,2025-07-27 11:35:06,-118.33867994315008,34.10007167221922,0.10294029204013148,27.945149422173927,Partly Cloudy,305.1957950065703
1,2025-07-27 11:35:07,-118.33867675334923,34.100073514778614,1.290040395240717,27.945149422173927,Partly Cloudy,305.2825229960578
1,2025-07-27 11:35:08,-118.33867678263894,34.10007199977838,0.6050588868036312,27.945149422173927,Partly Cloudy,305.3692509855453
1,2025-07-27 11:35:09,-118.33867628727894,34.100072354957376,0.21724445581880308,27.945149422173927,Partly Cloudy,305.45597897503285
1,2025-07-27 11:35:10,-118.33867355929252,34.10007428062513,1.1885101614363514,27.945149422173927,Partly Cloudy,305.5427069645204
1,2025-07-27 11:35:11,-118.33867019193244,34.10007480451897,1.1380138934049975,27.945149422173927,Partly Cloudy,305.6294349540079
1,2025-07-27 11:35:12,-118.33866467177282,34.10007591529071,1.8866506926494755,27.945149422173927,Partly Cloudy,305.7161629434954
1,2025-07-27 11:35:13,-118.3386627670342,34.100076042203284,0.6347704210909728,27.945149422173927,Partly Cloudy,305.8028909329829
1,2025-07-27 11:35:14,-118.33866191708314,34.10007575321876,0.30502147394665885,27.945149422173927,Partly Cloudy,305.88961892247045
1,2025-07-27 11:35:15,-118.33866346359058,34.100077625001525,0.9069825058771984,27.945149422173927,Partly Cloudy,305.97634691195793
1,2025-07-27 11:35:16,-118.33866626413884,34.100106476433226,11.558659292142142,27.945149422173927,Partly Cloudy,306.0630749014455
1,2025-07-27 11:35:17,-118.33866888127442,34.10014904492625,17.020971157445178,27.945149422173927,Partly Cloudy,306.14980289093296
1,2025-07-27 11:35:18,-118.3386698609077,34.10019565627018,18.61601781690491,27.945149422173927,Partly Cloudy,306.2365308804205
1,2025-07-27 11:35:19,-118.3386665267106,34.100248053867354,20.95307602754444,27.945149422173927,Partly Cloudy,306.323258869908
1,2025-07-27 11:35:20,-118.3386692996185,34.10029322018497,18.05964231394695,27.945149422173927,Partly Cloudy,306.40998685939553
1,2025-07-27 11:35:21,-118.3386731700102,34.1003299882644,14.73867777162338,27.945149422173927,Partly Cloudy,306.4967148488831
1,2025-07-27 11:35:22,-118.33866951643104,34.10037063187565,16.275413362131683,27.945149422173927,Partly Cloudy,306.58344283837056
1,2025-07-27 11:35:23,-118.33866893856828,34.100406116891754,14.171429545697489,27.945149422173927,Partly Cloudy,306.6701708278581
1,2025-07-27 11:35:24,-118.33867279134044,34.10044328157043,14.895949350309989,27.945149422173927,Partly Cloudy,306.7568988173456
1,2025-07-27 11:35:25,-118.33867852911504,34.10048213771221,15.63294426559705,27.945149422173927,Partly Cloudy,306.84362680683313
1,2025-07-27 11:35:26,-118.3386794164756,34.10051732730441,14.055250268599574,27.945149422173927,Partly Cloudy,306.9303547963206
1,2025-07-27 11:35:27,-118.33868177532358,34.100555911702585,15.427709718321609,27.945149422173927,Partly Cloudy,307.01708278580816
1,2025-07-27 11:35:28,-118.33868549816924,34.100594043533334,15.277212972824461,27.945149422173927,Partly Cloudy,307.10381077529564
1,2025-07-27 11:35:29,-118.33866900110216,34.10063791034262,18.35443224567044,27.945149422173927,Partly Cloudy,307.1905387647832
